writer_id,genre_id
238,10
238,6
238,15
238,9
238,11
238,2
239,15
239,6
239,11
239,8
239,5
239,17
240,10
240,6
240,15
240,12
241,3
241,17
241,7
242,2
242,6
242,11
243,2
243,11
243,17
243,8
243,19
244,17
244,2
244,11
244,6
244,3
244,5
245,2
245,11
245,10
245,15
245,6
245,17
246,10
247,10
247,15
247,12
247,9
247,18
247,6
247,15
247,17
247,8
247,2
247,11
248,10
248,16
248,15
248,6
249,10
249,6
249,12
249,9
250,10
250,12
250,2
251,10
251,9
251,15
251,6
251,11
251,17
252,10
253,10
253,9
253,15
253,5
254,2
254,10
254,6
254,9
255,15
255,2
255,17
256,9
256,15
256,10
256,5
257,10
257,6
257,15
257,17
257,2
257,11
258,10
259,10
259,15
259,9
259,17
260,10
260,15
260,6
260,11
260,9
261,10
261,8
261,15
261,17
261,11
262,10
262,6
262,9
262,15
262,12
263,9
263,15
263,10
264,10
264,11
264,15
264,9
265,10
265,9
265,15
265,6
266,10
266,6
266,12
266,9
266,15
267,15
267,19
267,10
267,9
267,6
268,6
268,15
268,10
268,12
268,9
268,5
269,6
269,15
269,10
269,12
269,9
269,11
270,15
270,10
270,9
271,17
271,15
271,10
271,9
272,10
272,9
272,12
272,2
272,11
273,11
273,17
273,10
274,10
274,2
274,11
274,15
274,17
275,6
275,11
275,17
275,10
275,15
276,10
276,15
276,2
277,11
277,15
277,17
277,2
277,6
278,15
278,6
278,17
278,7
278,2
279,11
279,17
279,18
279,2
279,10
279,12
280,12
280,17
280,6
280,15
280,2
280,10
280,11
281,17
281,10
281,9
281,8
281,16
281,2
281,11
281,7
281,14
282,17
282,14
282,7
282,11
282,9
282,6
282,8
283,11
283,15
283,17
283,16
283,2
284,6
284,11
284,17
284,14
284,2
284,3
285,15
285,14
285,17
285,11
285,5
285,8
285,6
285,9
285,10
286,14
286,11
286,15
286,7
287,10
287,15
287,17
287,8
287,2
287,3
288,17
288,10
288,15
288,2
288,14
288,7
288,9
288,6
288,12
289,2
289,10
289,17
289,15
289,11
289,14
289,8
289,7
289,6
290,15
290,17
290,10
290,11
290,7
291,6
291,10
291,15
291,12
291,4
291,11
291,17
291,2
291,18
292,2
292,8
292,15
292,11
292,6
292,18
292,10
292,12
292,9
293,6
293,17
293,15
293,12
293,7
293,10
293,11
294,6
294,12
294,11
294,15
294,14
294,8
295,11
295,17
295,6
295,10
295,9
295,2
296,10
296,6
296,15
296,17
296,18
296,2
297,11
297,8
297,12
297,14
297,10
298,5
298,17
298,14
298,2
298,11
298,10
298,6
298,7
298,12
299,10
299,9
301,9
301,6
303,11
303,9
303,2
303,6
304,9
304,6
304,7
305,6
305,7
305,17
307,10
307,18
307,15
307,17
307,2
307,11
308,6
308,10
308,2
308,8
308,17
308,11
308,2
309,17
309,2
309,11
309,6
309,14
309,9
310,6
310,10
310,16
311,2
311,6
311,15
311,11
311,2
311,19
311,7
312,6
312,15
312,11
312,2
313,10
313,11
313,2
313,8
313,16
314,11
314,2
314,17
314,10
314,16
314,15
315,17
315,6
315,11
315,10
315,18
315,7
315,9
315,2
316,11
316,10
316,2
316,9
316,17
316,6
317,6
317,9
318,15
318,17
318,10
318,16
320,2
320,10
320,12
320,8
320,17
321,17
321,12
321,6
321,15
322,17
322,10
322,6
322,15
323,15
323,2
324,17
324,11
324,2
324,12
324,7
324,10
325,6
325,10
326,17
326,6
327,6
327,15
327,10
327,2
327,11
328,6
328,15
328,11
329,6
329,11
329,9
330,6
330,10
331,10
331,6
331,9
332,10
332,6
332,9
332,14
332,15
333,6
333,7
333,10
333,2
333,11
334,6
334,10
334,15
334,11
335,15
335,10
335,6
336,6
336,2
336,15
336,12
336,9
337,6
337,10
337,9
337,2
337,12
338,6
338,10
338,15
338,11
339,15
339,6
339,10
340,6
340,11
341,6
341,8
341,11
341,2
342,6
342,9
342,12
342,19
342,15
343,10
343,15
343,6
343,2
343,17
343,7
344,6
344,2
344,10
344,7
344,15
345,10
345,6
345,11
345,17
345,7
346,15
346,17
346,11
346,2
346,6
346,12
346,10
347,6
347,10
347,15
348,6
348,10
348,15
348,17
349,6
349,15
349,9
350,15
350,9
350,10
350,6
350,11
350,2
351,15
351,10
351,6
351,11
351,17
351,2
351,9
352,15
352,17
353,10
353,6
353,9
353,12
353,11
353,6
354,10
354,15
354,2
354,11
354,8
354,7
355,15
355,12
355,10
355,9
355,6
356,10
356,6
356,15
356,9
356,7
356,2
357,10
357,15
357,17
358,10
358,6
358,14
358,2
358,11
358,15
358,17
359,15
359,10
359,6
359,16
359,8
359,11
360,17
360,6
360,15
360,10
360,14
361,11
361,6
361,15
361,10
361,8
361,2
361,5
362,11
362,17
362,10
363,17
363,11
363,2
363,6
363,15
364,15
364,10
364,17
364,14
365,17
365,2
365,18
365,11
365,14
365,15
365,10
366,14
366,2
366,17
366,11
366,6
367,11
367,17
367,6
367,15
367,2
367,18
368,6
368,15
368,2
368,17
368,14
368,11
368,10
369,11
369,8
369,2
369,17
369,10
369,6
370,11
370,12
370,10
370,2
370,8
370,6
370,3
370,15
371,10
371,6
371,7
371,9
371,15
371,8
371,2
372,17
372,6
372,15
372,11
372,10
372,2
372,7
373,2
373,17
373,6
373,11
373,14
373,3
374,6
374,2
374,17
374,15
374,8
374,11
374,7
375,2
375,11
375,6
375,15
375,8
376,11
376,6
376,17
376,7
376,10
376,2
376,9
377,12
377,6
377,15
377,5
377,17
377,10
378,6
378,10
379,6
380,6
381,6
382,10
382,6
382,12
383,9
383,6
383,10
384,6
384,3
384,17
385,11
385,6
385,15
385,2
386,10
386,11
386,9
386,15
387,6
388,10
388,6
388,2
389,6
389,2
389,10
389,15
389,9
389,17
390,6
390,10
390,12
390,2
390,11
390,17
390,14
390,15
391,5
391,9
391,12
391,10
391,19
391,18
392,11
392,9
392,17
392,2
392,6
393,8
393,15
393,17
393,9
393,10
393,6
393,2
394,8
394,15
394,6
394,17
394,11
394,3
395,9
395,15
397,9
397,10
397,6
397,8
397,16
397,3
397,17
398,9
398,6
398,10
398,11
399,10
399,9
399,17
399,8
399,15
400,6
400,10
400,12
400,9
400,15
401,17
401,6
402,6
403,17
403,2
403,11
403,6
404,10
404,6
404,17
406,2
406,11
406,9
406,3
407,17
407,6
407,15
407,2
407,12
408,17
408,11
408,6
408,9
410,17
410,12
410,5
410,6
410,10
410,3
410,15
410,7
411,10
411,9
411,15
411,2
411,11
413,11
413,9
413,8
413,2
413,17
413,16
413,12
413,15
414,17
414,3
414,11
414,7
414,6
414,10
415,7
415,15
415,11
415,2
415,8
416,6
416,2
416,11
416,15
416,17
416,8
417,2
417,11
417,15
417,12
417,3
417,10
417,17
418,17
418,2
418,5
418,11
418,6
418,8
419,17
419,2
419,9
419,6
419,7
420,5
420,9
420,10
420,11
420,17
420,15
421,2
421,17
421,11
421,5
422,12
422,15
422,19
423,12
423,9
424,12
424,15
424,10
424,17
424,8
424,3
424,5
425,17
425,2
425,10
425,9
425,18
426,17
426,10
426,3
426,12
426,15
426,6
426,11
426,2
426,14
427,6
427,10
427,8
427,17
428,15
428,2
428,11
428,17
428,7
428,3
429,17
429,11
429,2
431,6
431,7
431,2
431,10
431,8
431,17
431,11
431,15
432,17
432,11
432,15
432,2
433,6
433,11
433,12
433,15
433,10
433,18
434,17
434,7
434,6
434,2
434,11
435,11
435,17
435,2
435,7
436,10
436,11
436,5
436,15
436,2
436,17
436,8
437,17
437,2
437,11
437,9
437,14
437,15
438,17
438,6
438,2
438,11
438,15
438,8
439,11
439,18
439,2
439,6
439,17
439,15
440,11
440,17
440,6
440,7
440,15
440,2
440,19
440,14
441,17
441,11
441,15
441,9
441,6
441,7
441,8
442,7
442,15
442,8
442,2
442,17
442,11
442,3
442,12
442,10
442,6
443,17
443,8
443,11
443,2
443,15
444,11
444,17
444,15
444,10
444,2
444,8
444,7
445,10
445,2
445,11
445,8
445,17
445,15
445,3
446,2
446,11
446,8
446,17
446,19
446,5
446,14
447,11
447,2
447,9
447,12
447,8
447,18
448,7
448,15
448,6
448,11
448,8
448,17
449,11
449,2
449,12
449,8
449,3
449,7
449,15
449,19
450,17
450,11
450,2
450,6
450,15
450,8
450,7
450,19
451,2
451,11
451,6
451,10
451,8
452,3
452,19
452,8
452,17
452,10
452,2
452,18
453,18
453,7
453,8
453,5
453,15
453,17
453,12
454,2
454,11
454,6
454,17
454,7
455,2
455,6
455,7
455,8
455,15
455,11
455,9
456,11
456,6
456,4
456,2
456,9
456,7
456,12
457,17
457,11
457,2
457,7
457,8
458,10
458,6
458,2
459,6
459,9
459,8
460,2
460,9
460,10
460,6
460,15
461,6
461,16
461,13
461,10
462,6
462,8
462,17
462,15
462,10
463,6
463,9
463,11
463,2
463,17
463,8
463,10
464,6
464,10
464,16
465,6
465,10
465,7
465,15
466,6
466,10
466,16
466,15
466,2
466,17
467,10
467,12
467,5
467,2
467,9
468,6
468,10
468,11
468,7
468,17
468,9
469,6
469,15
469,11
469,10
469,2
469,8
469,9
470,6
470,2
470,18
470,10
470,11
470,15
470,9
471,6
471,2
471,7
471,10
471,9
471,16
471,12
472,10
472,15
472,9
472,17
472,6
473,10
473,6
473,11
473,7
473,12
473,2
473,17
474,6
474,10
474,17
474,12
474,2
474,8
474,15
474,11
475,6
475,10
475,7
475,11
475,9
475,2
476,10
476,6
476,9
476,15
476,11
476,2
476,12
477,9
477,6
477,10
477,11
477,7
477,17
478,6
478,15
478,10
478,11
478,9
478,2
479,6
479,7
479,10
479,15
479,11
479,18
480,7
480,6
480,2
480,9
480,11
480,15
480,17
480,10
480,8
481,11
481,17
481,6
481,19
481,8
481,2
481,12
481,9
482,11
482,17
482,6
482,2
482,15
483,11
483,6
483,10
483,9
483,2
484,6
484,15
484,10
484,9
484,8
484,11
485,11
485,17
485,6
485,10
485,9
485,2
486,6
486,2
486,11
486,10
486,15
487,6
487,15
487,10
487,8
487,2
487,11
488,17
488,6
488,10
488,2
488,11
488,14
488,15
488,19
489,6
489,10
489,9
489,17
490,6
490,15
490,7
490,11
491,6
491,10
491,8
491,19
491,15
491,17
491,2
491,11
492,6
492,10
492,2
492,11
495,6
495,15
495,10
495,16
495,14
496,6
496,10
496,15
497,10
497,15
497,6
497,2
497,9
498,6
498,10
498,17
498,2
498,11
499,6
499,10
499,11
499,8
499,15
499,2
500,6
500,15
500,10
501,6
501,15
501,9
502,6
503,6
503,11
503,10
503,15
504,6
504,10
504,7
504,15
505,6
506,6
506,17
506,11
506,2
507,6
507,15
507,11
507,18
507,10
507,16
508,6
508,10
508,15
508,17
508,11
508,2
509,10
509,6
509,19
509,15
510,6
510,2
510,10
510,18
511,6
511,15
512,17
512,6
512,15
512,10
512,2
513,6
513,10
513,9
514,11
514,6
514,15
514,10
514,2
515,11
515,6
515,10
515,12
515,15
516,6
516,10
516,16
517,11
517,6
517,15
517,10
517,2
517,16
518,6
518,10
518,15
518,17
518,7
518,11
518,2
519,10
519,6
519,2
519,17
520,17
520,6
520,15
520,10
520,9
520,11
520,2
521,6
521,15
521,10
521,9
521,7
522,6
522,15
522,10
522,11
523,15
523,6
523,10
524,6
524,10
524,8
524,15
526,6
526,15
526,11
526,7
526,8
527,6
527,10
527,11
527,2
527,14
527,15
528,6
528,15
528,19
528,10
529,11
529,6
529,10
529,2
529,19
529,15
529,16
530,17
530,6
530,10
530,11
530,15
530,2
530,9
531,6
531,10
531,2
532,6
532,15
532,10
533,6
533,10
533,15
533,2
533,11
534,10
534,6
534,15
534,11
534,2
535,10
535,14
535,6
536,6
536,10
536,2
536,9
537,6
537,10
537,11
538,11
538,10
538,6
538,11
539,6
539,15
539,10
539,17
539,2
539,11
540,6
540,10
541,6
541,15
541,10
542,6
542,15
543,6
543,11
543,15
543,17
543,10
544,15
544,17
544,6
544,8
544,18
544,5
544,10
545,15
545,10
545,9
546,17
546,10
546,15
546,9
546,8
547,15
547,9
547,5
547,10
547,18
547,8
547,11
547,17
548,15
548,17
548,6
548,10
548,11
548,2
548,18
549,17
549,15
549,10
549,12
549,2
550,15
550,6
550,8
550,17
550,9
550,5
550,12
550,3
551,17
551,15
551,2
551,10
551,11
551,6
551,8
551,18
551,19
552,15
552,6
552,2
552,17
552,11
552,10
553,17
553,15
553,6
553,10
553,3
553,5
554,17
554,15
554,10
554,9
554,8
555,15
555,10
555,12
555,9
556,6
556,15
556,12
556,18
556,10
556,8
556,5
556,2
557,10
557,9
557,6
557,15
558,17
558,6
558,15
558,10
558,2
558,8
558,12
558,9
559,17
559,6
559,15
559,7
559,11
559,9
560,11
560,6
560,15
560,10
560,12
560,8
560,2
560,18
561,15
561,17
561,2
561,8
561,5
561,11
561,14
561,9
562,6
562,15
562,10
562,7
562,9
562,17
563,10
563,9
563,19
563,15
563,19
564,15
564,17
564,9
564,19
564,10
564,12
564,8
564,2
564,11
565,15
565,8
565,5
565,9
565,19
565,11
566,12
566,7
566,6
566,15
566,17
566,8
566,11
566,14
566,2
567,14
567,17
567,2
567,11
567,15
568,6
568,14
568,15
568,17
568,10
568,11
568,6
568,9
568,19
568,12
568,8
568,5
568,2
569,15
569,17
569,6
569,7
569,2
569,11
570,12
570,7
570,15
570,17
570,8
570,5
570,9
570,19
570,11
570,6
570,10
570,14
570,3
571,14
571,15
571,17
571,10
571,6
571,11
571,9
571,19
571,8
572,15
572,17
572,6
572,10
572,11
572,9
572,19
572,2
572,14
572,8
572,5
573,15
573,17
573,8
573,11
573,2
573,9
573,19
573,10
573,5
574,15
574,17
574,10
574,8
574,5
574,6
574,7
574,9
574,19
574,14
575,10
575,6
575,15
575,17
575,7
575,5
575,8
575,2
575,11
576,15
576,17
576,8
576,5
576,11
576,2
576,14
577,10
577,9
577,7
577,2
577,17
579,14
579,15
579,2
581,15
581,17
581,8
581,5
581,6
581,2
581,11
581,3
581,12
581,9
582,11
582,17
582,6
582,2
582,15
582,8
582,5
583,10
583,15
583,17
583,2
583,11
584,15
584,17
584,2
584,6
584,10
585,14
585,15
585,17
585,2
585,11
585,6
585,10
586,11
586,6
586,2
586,17
586,15
586,9
587,11
587,10
587,9
587,2
587,15
587,17
587,5
587,8
587,12
587,6
588,11
588,17
588,2
588,7
588,15
588,6
588,9
588,19
589,10
589,18
589,2
589,17
589,11
589,6
589,7
590,11
590,6
590,8
590,5
590,15
590,17
591,11
591,17
591,12
591,2
591,18
591,11
591,19
591,15
592,11
592,17
592,6
592,10
592,2
592,14
592,8
592,15
593,17
593,6
593,4
593,12
593,7
593,2
593,15
593,8
593,11
594,11
594,6
594,10
594,16
594,2
594,15
594,17
594,9
594,19
594,8
594,5
595,11
595,17
595,4
595,5
595,8
595,2
595,3
595,9
595,15
596,11
596,17
596,6
596,15
596,10
596,2
596,12
596,8
596,9
597,10
598,10
598,6
598,2
598,17
598,15
598,11
598,12
599,10
599,6
599,15
599,12
599,9
599,7
599,2
599,11
599,14
600,6
600,17
600,2
600,11
600,8
600,9
600,16
601,6
601,10
601,7
602,10
602,6
602,7
602,9
602,15
602,11
602,17
602,12
603,4
603,10
603,6
603,14
603,2
603,7
603,15
603,11
603,17
604,17
604,14
604,10
604,9
604,7
604,6
604,15
605,6
605,9
605,10
605,15
605,12
605,8
605,11
605,17
605,7
606,10
606,15
607,6
607,10
607,9
607,19
607,2
607,11
607,15
608,10
608,15
608,6
608,2
608,17
608,9
608,11
609,10
609,6
609,7
610,6
610,10
610,7
610,15
610,4
610,19
610,8
610,2
610,11
611,11
611,6
611,10
611,2
611,9
611,17
611,15
611,8
612,17
612,6
612,10
613,6
613,15
613,4
613,10
613,11
613,8
613,2
613,17
614,17
614,15
614,10
614,6
614,2
614,8
614,11
615,6
615,7
616,6
616,2
616,17
616,10
616,15
617,6
617,15
618,19
618,6
618,10
618,15
618,9
620,15
620,10
620,8
620,2
620,11
621,2
621,11
621,17
622,2
622,11
622,17
622,10
623,12
623,10
623,15
623,2
623,11
623,17
624,9
624,12
624,8
624,11
624,6
624,5
624,10
624,2
624,15
624,17
625,11
625,17
625,7
625,2
625,15
625,12
625,16
625,9
626,2
626,9
626,8
626,17
626,15
626,11
627,17
627,2
627,11
627,6
627,8
627,15
627,7
628,2
628,17
628,11
628,15
628,3
628,14
628,9
629,8
629,17
629,10
629,11
629,2
629,5
630,15
631,10
631,15
631,6
631,2
631,11
631,17
632,10
632,11
632,9
632,17
633,10
633,15
633,17
633,2
633,11
634,10
634,2
634,11
634,15
635,16
635,10
636,10
636,15
636,17
636,11
636,12
636,6
636,8
636,5
637,11
637,17
637,6
637,15
637,10
637,8
637,2
637,9
637,3
638,11
638,17
638,6
638,15
638,10
638,16
638,5
639,17
639,6
639,15
639,19
639,10
639,9
639,2
639,16
639,13
640,11
640,17
640,10
640,2
640,6
640,5
641,19
641,10
641,11
642,15
642,10
642,14
642,6
642,17
642,8
642,9
643,2
643,17
643,6
643,7
643,15
643,11
643,8
644,10
644,15
644,9
644,11
644,2
645,15
645,10
645,17
645,14
646,5
647,10
647,9
648,11
648,17
648,15
648,9
648,5
648,8
648,2
648,18
649,5
649,3
649,8
649,9
650,10
650,9
650,3
650,12
650,8
650,2
651,6
651,15
651,2
651,11
651,17
651,19
652,6
652,10
652,2
653,6
653,10
653,15
653,8
653,2
654,6
654,15
654,10
654,11
655,6
655,10
655,15
656,16
656,17
656,10
656,6
656,9
656,15
657,10
657,6
657,15
657,17
657,2
658,10
658,6
658,15
658,16
658,2
658,17
658,11
659,10
659,6
659,2
659,15
659,11
660,10
660,15
660,6
660,9
661,2
661,11
661,6
661,15
661,3
661,10
661,17
661,8
661,9
661,16
661,13
662,10
662,2
662,17
662,11
662,15
662,9
662,12
662,14
662,6
663,10
663,15
663,8
663,6
663,7
663,9
663,11
664,12
664,6
664,9
664,10
664,11
666,5
666,6
666,15
666,10
666,16
666,11
667,17
667,15
667,10
667,6
667,11
667,2
667,4
668,15
668,7
668,9
668,10
668,2
668,11
668,6
668,14
669,11
669,17
669,7
670,10
670,11
670,15
670,17
671,7
671,2
671,17
671,10
671,3
671,6
671,12
671,8
672,18
672,6
672,9
672,15
672,10
672,2
672,11
672,12
672,8
672,7
673,15
673,6
673,10
673,11
673,2
673,18
673,9
673,7
673,19
674,10
674,6
674,2
674,9
674,15
674,11
674,14
674,13
674,11
675,10
675,9
675,15
675,6
675,18
675,8
675,11
675,2
676,15
676,17
676,11
676,2
676,9
676,10
676,6
676,18
677,6
677,11
677,10
677,15
677,9
677,6
677,2
677,4
678,11
678,6
678,7
678,15
678,18
678,2
678,9
678,17
679,2
679,11
679,6
679,15
679,18
679,9
679,8
680,10
680,2
680,16
681,10
681,17
681,6
681,15
681,9
682,10
682,15
682,6
683,10
683,15
684,10
684,15
684,9
684,3
685,10
685,6
685,15
685,16
686,10
686,9
687,10
687,15
687,9
687,17
687,16
687,14
688,10
688,6
688,2
689,10
690,10
690,17
690,19
691,10
691,15
691,9
691,6
692,10
692,17
692,16
692,6
692,9
693,10
693,15
693,9
693,6
694,18
694,17
694,9
694,8
694,3
694,15
694,6
694,11
694,2
694,13
695,18
695,11
695,2
696,17
696,15
696,13
696,16
697,13
697,10
697,17
698,17
698,6
698,15
698,9
698,16
698,5
698,2
698,3
699,10
699,12
699,9
699,15
699,11
699,17
699,2
700,15
700,10
700,6
700,2
700,8
701,10
701,15
701,9
702,9
702,10
702,11
702,15
703,15
703,6
703,10
703,19
703,11
703,8
703,5
704,12
704,6
704,7
704,10
704,11
704,2
705,11
705,2
705,17
705,15
705,6
705,7
706,10
706,9
706,6
707,9
707,6
707,10
707,17
707,2
707,15
707,7
708,6
708,7
708,9
708,10
708,15
708,17
708,12
709,9
709,6
709,10
709,12
709,8
709,2
709,11
709,15
709,17
710,17
710,7
710,10
710,6
710,15
710,8
711,17
711,12
711,7
711,18
711,2
711,11
711,14
711,4
711,19
712,15
712,9
712,18
712,6
712,2
712,11
712,7
713,15
713,10
713,6
714,10
714,9
714,15
715,10
715,6
715,9
715,18
715,17
715,12
715,15
715,2
716,10
716,15
716,6
716,11
717,10
717,15
717,6
717,11
717,2
718,10
718,9
718,6
720,10
721,10
721,17
721,11
723,10
724,6
724,10
725,10
726,6
726,7
726,15
726,10
726,9
727,9
727,10
727,15
727,6
728,15
728,10
729,10
730,11
730,17
730,6
730,15
730,10
730,12
731,10
732,6
732,18
733,14
733,18
733,10
733,2
733,6
733,9
736,6
736,2
736,10
736,18
736,7
737,15
737,2
738,2
738,18
738,10
738,11
738,17
739,11
739,8
740,10
740,15
740,2
740,17
740,11
740,6
740,9
740,12
741,10
743,6
743,10
746,6
746,15
746,2
747,11
747,15
747,10
747,17
748,11
748,6
748,15
748,10
748,16
751,11
751,6
751,10
751,15
751,2
751,8
752,18
752,12
752,10
752,15
752,6
753,10
753,6
754,6
754,15
754,7
754,11
754,2
754,17
754,5
755,10
755,11
755,9
755,18
755,12
755,6
755,15
755,17
756,17
756,10
756,9
757,15
757,10
757,6
757,2
758,10
758,6
758,15
758,11
758,17
758,19
759,15
759,6
759,10
759,9
759,18
760,15
760,10
760,5
761,11
761,15
761,10
761,9
761,5
761,2
762,10
762,6
762,9
762,11
762,12
762,15
762,14
763,6
763,17
763,7
763,11
763,2
763,5
763,15
763,12
764,10
764,17
765,10
765,15
765,6
765,2
765,17
765,11
766,17
766,11
766,2
766,7
767,8
767,17
767,7
767,10
767,19
767,13
767,6
768,11
768,17
768,6
768,15
768,4
768,8
768,2
769,11
769,6
769,15
770,10
770,6
770,9
770,17
770,2
770,18
770,11
770,7
771,10
771,6
771,15
771,11
771,7
771,12
771,17
771,2
771,8
772,18
772,11
772,2
772,15
772,6
772,10
772,8
772,9
772,17
773,6
773,10
773,7
773,2
773,11
773,19
773,15
773,12
773,9
773,17
774,15
774,6
774,2
774,11
774,7
774,10
774,9
775,6
775,11
775,9
775,18
775,7
775,10
775,17
775,15
775,12
775,2
776,11
776,18
776,9
776,17
776,6
776,16
776,2
776,12
776,10
776,7
776,15
776,8
776,3
777,7
777,6
777,11
777,10
777,17
777,15
777,2
777,9
778,6
778,11
778,8
778,18
778,15
778,2
778,17
778,9
778,3
778,12
779,6
779,11
779,7
779,10
779,12
779,9
779,15
779,2
779,17
780,6
780,7
780,11
780,12
780,15
780,8
780,10
780,9
781,6
781,7
781,10
781,12
781,2
781,18
781,11
781,15
782,6
782,15
782,11
782,17
782,12
782,4
782,10
782,2
782,7
782,19
782,9
783,11
